user,product,rating,lat,long
ffaa7135-1757-47bf-9948-26e1b2c99801,1010201160,1,28.626164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1010822343,1,28.636164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1011508049,1,28.646164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1011508049,2,28.656164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1012182945,1,28.666164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1012182945,2,28.676164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1014336273,1,28.686164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1014336273,2,28.696164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1014336273,3,28.706164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1016809144,1,28.716164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1016832014,1,28.726164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1017744968,1,28.736164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1017958909,1,28.746164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1017958909,2,28.756164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1017958909,3,28.766164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1040073644,1,28.776164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1040073644,2,28.786164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1040073644,3,28.796164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,104115,1,28.806164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1041174425,1,28.816164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1041875681,1,28.826164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1041875681,2,28.836164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1041875681,3,28.846164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1042101765,1,28.856164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1042733010,1,28.866164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1043223602,1,28.876164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1043439263,1,28.886164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1043915538,1,28.896164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1044061654,1,28.906164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1044204471,1,28.916164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1045097966,1,28.926164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1047145498,1,28.936164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1047145498,2,28.946164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1047145498,3,28.956164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1047225541,1,28.966164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1047225541,2,28.976164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,1047225541,3,28.986164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,120838,1,28.996164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,204386,1,29.006164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,206370,1,29.016164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,206370,2,29.026164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,206370,3,29.036164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,215959,1,29.046164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,217517,1,29.056164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,237814,1,29.066164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,3176221,1,29.076164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,3243727,1,29.086164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,3265375,1,29.096164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,3265375,2,29.106164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,3265375,3,29.116164,77.035561
ffaa7135-1757-47bf-9948-26e1b2c99801,3292352,1,29.126164,77.035561
